<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E84D1BE8-F00C-4064-A0B1-0C815836D684</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E021D680-013E-4774-B182-5D74C9A935E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02DD0687-B8D4-4969-A2CF-1265D8C79AAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>928BA951-EF30-47BF-9082-C5181322EF40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>09BABAD6-87C8-450E-9B59-77CE82422B15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1ED72DA-BDF6-49FA-95C9-32A6734834A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C5DF193-2767-4770-9F7F-ACD1A25A6E08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E455BAB1-B177-4668-904A-F4067010576E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B42DA760-A6AD-4295-9CE1-D10DDC67F392</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F35031A2-BF2D-4C01-85A8-5C16B253DC12</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A85E4241-3BCA-47D3-9E89-04C5EE120052</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8A79CB1-6FC8-4B66-8F47-7B82220F30BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57108DC1-44DF-4BB9-A5C2-856E77A93552</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54F6FE3-9B91-4BEB-926D-BD269B1A9A18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F4ED265A-BD6F-4749-91AE-9CD13DD88CBF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22D30421-BE37-4874-A19D-59036F1EBC5B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2C4D948E-8188-4DBC-9D4D-4F8F8AA4A781</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1A496FB-D05E-4638-8AF2-2AF580AC5857</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3060F058-BD13-4633-A555-70E4A1AFB7B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CEC18D6-D1CD-4CE0-8EA9-7CE373699B26</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>44A90722-855D-4BB8-B88F-8131BB037131</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
